Project Tree: C:\Users\jacob\Documents\_UsefulHelperSCRIPTS\_MicroserviceLIBRARY
Generated: 2025-12-18 10:12:27.594277

├── 📁 __pycache__/
├── 📁 _logs/
├── 📄 __ArchiveBotMS.py
├── 📄 __AuthMS.py
├── 📄 __CartridgeServiceMS.py
├── 📄 __ChalkBoardMS.py
├── 📄 __ChunkingRouterMS.py
├── 📄 __CodeChunkerMS.py
├── 📄 __CodeGrapherMS.py
├── 📄 __CognitiveMemoryMS.py
├── 📄 __ContentExtractorMS.py
├── 📄 __ContextAggregatorMS.py
├── 📄 __DiffEngineMS.py
├── 📄 __ExplorerWidgetMS.py
├── 📄 __FingerprintScannerMS.py
├── 📄 __GitPilotMS.py
├── 📄 __HeuristicSumMS.py
├── 📄 __IngestEngineMS.py
├── 📄 __IntakeServiceMS.py
├── 📄 __IsoProcessMS.py
├── 📄 __LexicalSearchMS.py
├── 📄 __LibrarianServiceMS.py
├── 📄 __LogViewMS.py
├── 📄 __MonacoHostMS.py
├── 📄 __NetworkLayoutMS.py
├── 📄 __NeuralGraphEngineMS.py
├── 📄 __NeuralGraphViewerMS.py
├── 📄 __NeuralServiceMS.py
├── 📄 __PromptOptimizerMS.py
├── 📄 __PromptVaultMS.py
├── 📄 __PythonChunkerMS.py
├── 📄 __RefineryServiceMS.py
├── 📄 __RegexWeaverMS.py
├── 📄 __RoleManagerMS.py
├── 📄 __SandboxManagerMS.py
├── 📄 __ScannerMS.py
├── 📄 __ScoutMS.py
├── 📄 __SearchEngineMS.py
├── 📄 __SemanticChunkerMS.py
├── 📄 __ServiceRegistryMS.py
├── 📄 __SpinnerThingyMaBobberMS.py
├── 📄 __SysInspectorMS.py
├── 📄 __TasklistVaultMS.py
├── 📄 __TelemetryServiceMS.py
├── 📄 __TextChunkerMS.py
├── 📄 __ThoughtStreamMS.py
├── 📄 __TkinterUniButtonMS.py
├── 📄 __TreeMapperMS.py
├── 📄 __VectorFactoryMS.py
├── 📄 __WebScraperMS.py
├── 📄 base_service.py
├── 📄 boiler_plate.py
├── 📄 document_utils.py
├── 📄 fixme.py
├── 📄 microservice_std_lib.py
└── 📄 TESTME.py
